Data Source,World Development Indicators,,,
,,,,
Last Updated Date,10/28/2019,,,
,,,,
Country Name,Country Code,Indicator Name,Indicator Code,2012
Aruba,ABW,GDP per capita (current US$),NY.GDP.PCAP.CD,24713.69805
Afghanistan,AFG,GDP per capita (current US$),NY.GDP.PCAP.CD,641.8720338
Angola,AGO,GDP per capita (current US$),NY.GDP.PCAP.CD,5100.095808
Albania,ALB,GDP per capita (current US$),NY.GDP.PCAP.CD,4247.614342
Andorra,AND,GDP per capita (current US$),NY.GDP.PCAP.CD,38392.9439
Arab World,ARB,GDP per capita (current US$),NY.GDP.PCAP.CD,7503.174184
United Arab Emirates,ARE,GDP per capita (current US$),NY.GDP.PCAP.CD,40976.49971
Argentina,ARG,GDP per capita (current US$),NY.GDP.PCAP.CD,13082.66433
Armenia,ARM,GDP per capita (current US$),NY.GDP.PCAP.CD,3681.857456
American Samoa,ASM,GDP per capita (current US$),NY.GDP.PCAP.CD,11568.793
Antigua and Barbuda,ATG,GDP per capita (current US$),NY.GDP.PCAP.CD,13399.23795
Australia,AUS,GDP per capita (current US$),NY.GDP.PCAP.CD,68012.1479
Austria,AUT,GDP per capita (current US$),NY.GDP.PCAP.CD,48567.69529
Azerbaijan,AZE,GDP per capita (current US$),NY.GDP.PCAP.CD,7496.294648
Burundi,BDI,GDP per capita (current US$),NY.GDP.PCAP.CD,252.3589799
Belgium,BEL,GDP per capita (current US$),NY.GDP.PCAP.CD,44826.43961
Benin,BEN,GDP per capita (current US$),NY.GDP.PCAP.CD,837.9429209
Burkina Faso,BFA,GDP per capita (current US$),NY.GDP.PCAP.CD,673.8215984
Bangladesh,BGD,GDP per capita (current US$),NY.GDP.PCAP.CD,883.1050005
Bulgaria,BGR,GDP per capita (current US$),NY.GDP.PCAP.CD,7378.02473
Bahrain,BHR,GDP per capita (current US$),NY.GDP.PCAP.CD,23654.35139
"Bahamas, The",BHS,GDP per capita (current US$),NY.GDP.PCAP.CD,29485.62093
Bosnia and Herzegovina,BIH,GDP per capita (current US$),NY.GDP.PCAP.CD,4778.636088
Belarus,BLR,GDP per capita (current US$),NY.GDP.PCAP.CD,6940.159254
Belize,BLZ,GDP per capita (current US$),NY.GDP.PCAP.CD,4626.709615
Bermuda,BMU,GDP per capita (current US$),NY.GDP.PCAP.CD,85458.45551
Bolivia,BOL,GDP per capita (current US$),NY.GDP.PCAP.CD,2609.880819
Brazil,BRA,GDP per capita (current US$),NY.GDP.PCAP.CD,12370.0242
Barbados,BRB,GDP per capita (current US$),NY.GDP.PCAP.CD,16412.9362
Brunei Darussalam,BRN,GDP per capita (current US$),NY.GDP.PCAP.CD,47741.90647
Bhutan,BTN,GDP per capita (current US$),NY.GDP.PCAP.CD,2599.396094
Botswana,BWA,GDP per capita (current US$),NY.GDP.PCAP.CD,7877.79035
Central African Republic,CAF,GDP per capita (current US$),NY.GDP.PCAP.CD,565.8330584
Canada,CAN,GDP per capita (current US$),NY.GDP.PCAP.CD,52542.34666
Central Europe and the Baltics,CEB,GDP per capita (current US$),NY.GDP.PCAP.CD,12998.66527
Switzerland,CHE,GDP per capita (current US$),NY.GDP.PCAP.CD,83538.23008
Channel Islands,CHI,GDP per capita (current US$),NY.GDP.PCAP.CD,
Chile,CHL,GDP per capita (current US$),NY.GDP.PCAP.CD,15351.55133
China,CHN,GDP per capita (current US$),NY.GDP.PCAP.CD,6316.918863
Cote d'Ivoire,CIV,GDP per capita (current US$),NY.GDP.PCAP.CD,1243.344509
Cameroon,CMR,GDP per capita (current US$),NY.GDP.PCAP.CD,1354.623087
"Congo, Dem. Rep.",COD,GDP per capita (current US$),NY.GDP.PCAP.CD,424.6003861
"Congo, Rep.",COG,GDP per capita (current US$),NY.GDP.PCAP.CD,3032.667329
Colombia,COL,GDP per capita (current US$),NY.GDP.PCAP.CD,8042.529769
Comoros,COM,GDP per capita (current US$),NY.GDP.PCAP.CD,1403.428519
Cabo Verde,CPV,GDP per capita (current US$),NY.GDP.PCAP.CD,3467.472684
Costa Rica,CRI,GDP per capita (current US$),NY.GDP.PCAP.CD,9913.210708
Caribbean small states,CSS,GDP per capita (current US$),NY.GDP.PCAP.CD,10007.37115
Cuba,CUB,GDP per capita (current US$),NY.GDP.PCAP.CD,6497.321113
Curacao,CUW,GDP per capita (current US$),NY.GDP.PCAP.CD,20587.39736
Cayman Islands,CYM,GDP per capita (current US$),NY.GDP.PCAP.CD,
Cyprus,CYP,GDP per capita (current US$),NY.GDP.PCAP.CD,28984.94455
Czech Republic,CZE,GDP per capita (current US$),NY.GDP.PCAP.CD,19729.87051
Germany,DEU,GDP per capita (current US$),NY.GDP.PCAP.CD,44065.24891
Djibouti,DJI,GDP per capita (current US$),NY.GDP.PCAP.CD,1559.240651
Dominica,DMA,GDP per capita (current US$),NY.GDP.PCAP.CD,6848.418067
Denmark,DNK,GDP per capita (current US$),NY.GDP.PCAP.CD,58507.50805
Dominican Republic,DOM,GDP per capita (current US$),NY.GDP.PCAP.CD,6107.977431
Algeria,DZA,GDP per capita (current US$),NY.GDP.PCAP.CD,5592.22191
East Asia & Pacific (excluding high income),EAP,GDP per capita (current US$),NY.GDP.PCAP.CD,5375.715573
Early-demographic dividend,EAR,GDP per capita (current US$),NY.GDP.PCAP.CD,3354.503243
East Asia & Pacific,EAS,GDP per capita (current US$),NY.GDP.PCAP.CD,9392.895426
Europe & Central Asia (excluding high income),ECA,GDP per capita (current US$),NY.GDP.PCAP.CD,10063.02679
Europe & Central Asia,ECS,GDP per capita (current US$),NY.GDP.PCAP.CD,25010.97995
Ecuador,ECU,GDP per capita (current US$),NY.GDP.PCAP.CD,5682.045007
"Egypt, Arab Rep.",EGY,GDP per capita (current US$),NY.GDP.PCAP.CD,3232.648892
Euro area,EMU,GDP per capita (current US$),NY.GDP.PCAP.CD,37635.10616
Eritrea,ERI,GDP per capita (current US$),NY.GDP.PCAP.CD,
Spain,ESP,GDP per capita (current US$),NY.GDP.PCAP.CD,28563.85904
Estonia,EST,GDP per capita (current US$),NY.GDP.PCAP.CD,17421.89022
Ethiopia,ETH,GDP per capita (current US$),NY.GDP.PCAP.CD,467.0779272
European Union,EUU,GDP per capita (current US$),NY.GDP.PCAP.CD,34284.28744
Fragile and conflict affected situations,FCS,GDP per capita (current US$),NY.GDP.PCAP.CD,1812.548337
Finland,FIN,GDP per capita (current US$),NY.GDP.PCAP.CD,47415.55987
Fiji,FJI,GDP per capita (current US$),NY.GDP.PCAP.CD,4591.555784
France,FRA,GDP per capita (current US$),NY.GDP.PCAP.CD,40874.70351
Faroe Islands,FRO,GDP per capita (current US$),NY.GDP.PCAP.CD,49459.71723
"Micronesia, Fed. Sts.",FSM,GDP per capita (current US$),NY.GDP.PCAP.CD,3120.669627
Gabon,GAB,GDP per capita (current US$),NY.GDP.PCAP.CD,9814.038992
United Kingdom,GBR,GDP per capita (current US$),NY.GDP.PCAP.CD,42018.72546
Georgia,GEO,GDP per capita (current US$),NY.GDP.PCAP.CD,4249.670165
Ghana,GHA,GDP per capita (current US$),NY.GDP.PCAP.CD,1613.286837
Gibraltar,GIB,GDP per capita (current US$),NY.GDP.PCAP.CD,
Guinea,GIN,GDP per capita (current US$),NY.GDP.PCAP.CD,717.0507379
"Gambia, The",GMB,GDP per capita (current US$),NY.GDP.PCAP.CD,477.7012604
Guinea-Bissau,GNB,GDP per capita (current US$),NY.GDP.PCAP.CD,616.4116862
Equatorial Guinea,GNQ,GDP per capita (current US$),NY.GDP.PCAP.CD,21712.39502
Greece,GRC,GDP per capita (current US$),NY.GDP.PCAP.CD,22242.68193
Grenada,GRD,GDP per capita (current US$),NY.GDP.PCAP.CD,7444.504768
Greenland,GRL,GDP per capita (current US$),NY.GDP.PCAP.CD,45936.76595
Guatemala,GTM,GDP per capita (current US$),NY.GDP.PCAP.CD,3299.665605
Guam,GUM,GDP per capita (current US$),NY.GDP.PCAP.CD,32494.56236
Guyana,GUY,GDP per capita (current US$),NY.GDP.PCAP.CD,3788.146749
High income,HIC,GDP per capita (current US$),NY.GDP.PCAP.CD,41867.82061
"Hong Kong SAR, China",HKG,GDP per capita (current US$),NY.GDP.PCAP.CD,36730.8767
Honduras,HND,GDP per capita (current US$),NY.GDP.PCAP.CD,2129.521698
Heavily indebted poor countries (HIPC),HPC,GDP per capita (current US$),NY.GDP.PCAP.CD,863.6114447
Croatia,HRV,GDP per capita (current US$),NY.GDP.PCAP.CD,13250.75712
Haiti,HTI,GDP per capita (current US$),NY.GDP.PCAP.CD,769.7073834
Hungary,HUN,GDP per capita (current US$),NY.GDP.PCAP.CD,12888.30459
IBRD only,IBD,GDP per capita (current US$),NY.GDP.PCAP.CD,5566.435224
IDA & IBRD total,IBT,GDP per capita (current US$),NY.GDP.PCAP.CD,4525.247981
IDA total,IDA,GDP per capita (current US$),NY.GDP.PCAP.CD,1254.491417
IDA blend,IDB,GDP per capita (current US$),NY.GDP.PCAP.CD,1864.973249
Indonesia,IDN,GDP per capita (current US$),NY.GDP.PCAP.CD,3694.348946
IDA only,IDX,GDP per capita (current US$),NY.GDP.PCAP.CD,932.9598747
Isle of Man,IMN,GDP per capita (current US$),NY.GDP.PCAP.CD,76104.68137
India,IND,GDP per capita (current US$),NY.GDP.PCAP.CD,1443.879529
Not classified,INX,GDP per capita (current US$),NY.GDP.PCAP.CD,
Ireland,IRL,GDP per capita (current US$),NY.GDP.PCAP.CD,48917.89756
"Iran, Islamic Rep.",IRN,GDP per capita (current US$),NY.GDP.PCAP.CD,7927.647542
Iraq,IRQ,GDP per capita (current US$),NY.GDP.PCAP.CD,6836.027313
Iceland,ISL,GDP per capita (current US$),NY.GDP.PCAP.CD,45910.0209
Israel,ISR,GDP per capita (current US$),NY.GDP.PCAP.CD,32543.45515
Italy,ITA,GDP per capita (current US$),NY.GDP.PCAP.CD,34814.12512
Jamaica,JAM,GDP per capita (current US$),NY.GDP.PCAP.CD,5206.906722
Jordan,JOR,GDP per capita (current US$),NY.GDP.PCAP.CD,3827.294451
Japan,JPN,GDP per capita (current US$),NY.GDP.PCAP.CD,48603.47665
Kazakhstan,KAZ,GDP per capita (current US$),NY.GDP.PCAP.CD,12386.7
Kenya,KEN,GDP per capita (current US$),NY.GDP.PCAP.CD,1136.871406
Kyrgyz Republic,KGZ,GDP per capita (current US$),NY.GDP.PCAP.CD,1177.974735
Cambodia,KHM,GDP per capita (current US$),NY.GDP.PCAP.CD,950.880346
Kiribati,KIR,GDP per capita (current US$),NY.GDP.PCAP.CD,1788.505421
St. Kitts and Nevis,KNA,GDP per capita (current US$),NY.GDP.PCAP.CD,16044.11613
"Korea, Rep.",KOR,GDP per capita (current US$),NY.GDP.PCAP.CD,24358.78218
Kuwait,KWT,GDP per capita (current US$),NY.GDP.PCAP.CD,51978.99848
Latin America & Caribbean (excluding high income),LAC,GDP per capita (current US$),NY.GDP.PCAP.CD,9815.650853
Lao PDR,LAO,GDP per capita (current US$),NY.GDP.PCAP.CD,1581.395403
Lebanon,LBN,GDP per capita (current US$),NY.GDP.PCAP.CD,7985.854941
Liberia,LBR,GDP per capita (current US$),NY.GDP.PCAP.CD,657.9362563
Libya,LBY,GDP per capita (current US$),NY.GDP.PCAP.CD,13025.28139
St. Lucia,LCA,GDP per capita (current US$),NY.GDP.PCAP.CD,8139.892046
Latin America & Caribbean,LCN,GDP per capita (current US$),NY.GDP.PCAP.CD,10177.56297
Least developed countries: UN classification,LDC,GDP per capita (current US$),NY.GDP.PCAP.CD,940.3088576
Low income,LIC,GDP per capita (current US$),NY.GDP.PCAP.CD,733.2472295
Liechtenstein,LIE,GDP per capita (current US$),NY.GDP.PCAP.CD,149010.2249
Sri Lanka,LKA,GDP per capita (current US$),NY.GDP.PCAP.CD,3350.521876
Lower middle income,LMC,GDP per capita (current US$),NY.GDP.PCAP.CD,1907.161615
Low & middle income,LMY,GDP per capita (current US$),NY.GDP.PCAP.CD,4404.946735
Lesotho,LSO,GDP per capita (current US$),NY.GDP.PCAP.CD,1329.274971
Late-demographic dividend,LTE,GDP per capita (current US$),NY.GDP.PCAP.CD,7976.021738
Lithuania,LTU,GDP per capita (current US$),NY.GDP.PCAP.CD,14341.18163
Luxembourg,LUX,GDP per capita (current US$),NY.GDP.PCAP.CD,106749.0136
Latvia,LVA,GDP per capita (current US$),NY.GDP.PCAP.CD,13822.80559
"Macao SAR, China",MAC,GDP per capita (current US$),NY.GDP.PCAP.CD,76291.84749
St. Martin (French part),MAF,GDP per capita (current US$),NY.GDP.PCAP.CD,
Morocco,MAR,GDP per capita (current US$),NY.GDP.PCAP.CD,2912.658275
Monaco,MCO,GDP per capita (current US$),NY.GDP.PCAP.CD,157515.8991
Moldova,MDA,GDP per capita (current US$),NY.GDP.PCAP.CD,2446.725316
Madagascar,MDG,GDP per capita (current US$),NY.GDP.PCAP.CD,443.9047493
Maldives,MDV,GDP per capita (current US$),NY.GDP.PCAP.CD,7265.613656
Middle East & North Africa,MEA,GDP per capita (current US$),NY.GDP.PCAP.CD,8895.135438
Mexico,MEX,GDP per capita (current US$),NY.GDP.PCAP.CD,10241.72792
Marshall Islands,MHL,GDP per capita (current US$),NY.GDP.PCAP.CD,3265.520038
Middle income,MIC,GDP per capita (current US$),NY.GDP.PCAP.CD,4823.533202
North Macedonia,MKD,GDP per capita (current US$),NY.GDP.PCAP.CD,4698.141294
Mali,MLI,GDP per capita (current US$),NY.GDP.PCAP.CD,778.6694625
Malta,MLT,GDP per capita (current US$),NY.GDP.PCAP.CD,21931.74762
Myanmar,MMR,GDP per capita (current US$),NY.GDP.PCAP.CD,1165.794329
Middle East & North Africa (excluding high income),MNA,GDP per capita (current US$),NY.GDP.PCAP.CD,5010.581884
Montenegro,MNE,GDP per capita (current US$),NY.GDP.PCAP.CD,6586.721279
Mongolia,MNG,GDP per capita (current US$),NY.GDP.PCAP.CD,4351.88692
Northern Mariana Islands,MNP,GDP per capita (current US$),NY.GDP.PCAP.CD,13827.7697
Mozambique,MOZ,GDP per capita (current US$),NY.GDP.PCAP.CD,613.984066
Mauritania,MRT,GDP per capita (current US$),NY.GDP.PCAP.CD,1411.35283
Mauritius,MUS,GDP per capita (current US$),NY.GDP.PCAP.CD,9291.227619
Malawi,MWI,GDP per capita (current US$),NY.GDP.PCAP.CD,391.5618324
Malaysia,MYS,GDP per capita (current US$),NY.GDP.PCAP.CD,10817.44287
North America,NAC,GDP per capita (current US$),NY.GDP.PCAP.CD,51703.26734
Namibia,NAM,GDP per capita (current US$),NY.GDP.PCAP.CD,5930.548473
New Caledonia,NCL,GDP per capita (current US$),NY.GDP.PCAP.CD,
Niger,NER,GDP per capita (current US$),NY.GDP.PCAP.CD,390.1199097
Nigeria,NGA,GDP per capita (current US$),NY.GDP.PCAP.CD,2746.991789
Nicaragua,NIC,GDP per capita (current US$),NY.GDP.PCAP.CD,1760.46057
Netherlands,NLD,GDP per capita (current US$),NY.GDP.PCAP.CD,50073.00566
Norway,NOR,GDP per capita (current US$),NY.GDP.PCAP.CD,101668.1707
Nepal,NPL,GDP per capita (current US$),NY.GDP.PCAP.CD,698.4664794
Nauru,NRU,GDP per capita (current US$),NY.GDP.PCAP.CD,10101.90017
New Zealand,NZL,GDP per capita (current US$),NY.GDP.PCAP.CD,39970.44004
OECD members,OED,GDP per capita (current US$),NY.GDP.PCAP.CD,38185.74765
Oman,OMN,GDP per capita (current US$),NY.GDP.PCAP.CD,21923.54802
Other small states,OSS,GDP per capita (current US$),NY.GDP.PCAP.CD,15464.65142
Pakistan,PAK,GDP per capita (current US$),NY.GDP.PCAP.CD,1198.109001
Panama,PAN,GDP per capita (current US$),NY.GDP.PCAP.CD,10722.28363
Peru,PER,GDP per capita (current US$),NY.GDP.PCAP.CD,6528.972218
Philippines,PHL,GDP per capita (current US$),NY.GDP.PCAP.CD,2572.629425
Palau,PLW,GDP per capita (current US$),NY.GDP.PCAP.CD,12168.28231
Papua New Guinea,PNG,GDP per capita (current US$),NY.GDP.PCAP.CD,2790.699587
Poland,POL,GDP per capita (current US$),NY.GDP.PCAP.CD,13145.53926
Pre-demographic dividend,PRE,GDP per capita (current US$),NY.GDP.PCAP.CD,1684.116329
Puerto Rico,PRI,GDP per capita (current US$),NY.GDP.PCAP.CD,27944.73389
"Korea, Dem. People’s Rep.",PRK,GDP per capita (current US$),NY.GDP.PCAP.CD,
Portugal,PRT,GDP per capita (current US$),NY.GDP.PCAP.CD,20577.40264
Paraguay,PRY,GDP per capita (current US$),NY.GDP.PCAP.CD,5183.082877
West Bank and Gaza,PSE,GDP per capita (current US$),NY.GDP.PCAP.CD,2834.021525
Pacific island small states,PSS,GDP per capita (current US$),NY.GDP.PCAP.CD,3591.851379
Post-demographic dividend,PST,GDP per capita (current US$),NY.GDP.PCAP.CD,42071.30827
French Polynesia,PYF,GDP per capita (current US$),NY.GDP.PCAP.CD,
Qatar,QAT,GDP per capita (current US$),NY.GDP.PCAP.CD,85076.14793
Romania,ROU,GDP per capita (current US$),NY.GDP.PCAP.CD,8535.046876
Russian Federation,RUS,GDP per capita (current US$),NY.GDP.PCAP.CD,15434.57478
Rwanda,RWA,GDP per capita (current US$),NY.GDP.PCAP.CD,695.2740829
South Asia,SAS,GDP per capita (current US$),NY.GDP.PCAP.CD,1364.441602
Saudi Arabia,SAU,GDP per capita (current US$),NY.GDP.PCAP.CD,25243.3587
Sudan,SDN,GDP per capita (current US$),NY.GDP.PCAP.CD,1882.24677
Senegal,SEN,GDP per capita (current US$),NY.GDP.PCAP.CD,1330.057448
Singapore,SGP,GDP per capita (current US$),NY.GDP.PCAP.CD,55546.48854
Solomon Islands,SLB,GDP per capita (current US$),NY.GDP.PCAP.CD,1913.232022
Sierra Leone,SLE,GDP per capita (current US$),NY.GDP.PCAP.CD,566.3786569
El Salvador,SLV,GDP per capita (current US$),NY.GDP.PCAP.CD,3428.410386
San Marino,SMR,GDP per capita (current US$),NY.GDP.PCAP.CD,56068.43455
Somalia,SOM,GDP per capita (current US$),NY.GDP.PCAP.CD,
Serbia,SRB,GDP per capita (current US$),NY.GDP.PCAP.CD,6015.945228
Sub-Saharan Africa (excluding high income),SSA,GDP per capita (current US$),NY.GDP.PCAP.CD,1781.425063
South Sudan,SSD,GDP per capita (current US$),NY.GDP.PCAP.CD,1025.229925
Sub-Saharan Africa,SSF,GDP per capita (current US$),NY.GDP.PCAP.CD,1782.408543
Small states,SST,GDP per capita (current US$),NY.GDP.PCAP.CD,13672.58756
Sao Tome and Principe,STP,GDP per capita (current US$),NY.GDP.PCAP.CD,1340.526507
Suriname,SUR,GDP per capita (current US$),NY.GDP.PCAP.CD,9201.008785
Slovak Republic,SVK,GDP per capita (current US$),NY.GDP.PCAP.CD,17274.6423
Slovenia,SVN,GDP per capita (current US$),NY.GDP.PCAP.CD,22532.43564
Sweden,SWE,GDP per capita (current US$),NY.GDP.PCAP.CD,57197.19931
Eswatini,SWZ,GDP per capita (current US$),NY.GDP.PCAP.CD,4469.457324
Sint Maarten (Dutch part),SXM,GDP per capita (current US$),NY.GDP.PCAP.CD,
Seychelles,SYC,GDP per capita (current US$),NY.GDP.PCAP.CD,12006.68296
Syrian Arab Republic,SYR,GDP per capita (current US$),NY.GDP.PCAP.CD,
Turks and Caicos Islands,TCA,GDP per capita (current US$),NY.GDP.PCAP.CD,21009.88581
Chad,TCD,GDP per capita (current US$),NY.GDP.PCAP.CD,967.408126
East Asia & Pacific (IDA & IBRD countries),TEA,GDP per capita (current US$),NY.GDP.PCAP.CD,5432.980876
Europe & Central Asia (IDA & IBRD countries),TEC,GDP per capita (current US$),NY.GDP.PCAP.CD,10356.86657
Togo,TGO,GDP per capita (current US$),NY.GDP.PCAP.CD,571.8394289
Thailand,THA,GDP per capita (current US$),NY.GDP.PCAP.CD,5860.58061
Tajikistan,TJK,GDP per capita (current US$),NY.GDP.PCAP.CD,969.2964731
Turkmenistan,TKM,GDP per capita (current US$),NY.GDP.PCAP.CD,6675.185658
Latin America & the Caribbean (IDA & IBRD countries),TLA,GDP per capita (current US$),NY.GDP.PCAP.CD,10102.29563
Timor-Leste,TLS,GDP per capita (current US$),NY.GDP.PCAP.CD,5879.699782
Middle East & North Africa (IDA & IBRD countries),TMN,GDP per capita (current US$),NY.GDP.PCAP.CD,5036.026187
Tonga,TON,GDP per capita (current US$),NY.GDP.PCAP.CD,4597.742305
South Asia (IDA & IBRD),TSA,GDP per capita (current US$),NY.GDP.PCAP.CD,1364.441602
Sub-Saharan Africa (IDA & IBRD countries),TSS,GDP per capita (current US$),NY.GDP.PCAP.CD,1782.408543
Trinidad and Tobago,TTO,GDP per capita (current US$),NY.GDP.PCAP.CD,19161.95991
Tunisia,TUN,GDP per capita (current US$),NY.GDP.PCAP.CD,4152.678587
Turkey,TUR,GDP per capita (current US$),NY.GDP.PCAP.CD,11707.25971
Tuvalu,TUV,GDP per capita (current US$),NY.GDP.PCAP.CD,3507.936911
Tanzania,TZA,GDP per capita (current US$),NY.GDP.PCAP.CD,867.8676806
Uganda,UGA,GDP per capita (current US$),NY.GDP.PCAP.CD,668.832462
Ukraine,UKR,GDP per capita (current US$),NY.GDP.PCAP.CD,3855.42128
Upper middle income,UMC,GDP per capita (current US$),NY.GDP.PCAP.CD,8009.525571
Uruguay,URY,GDP per capita (current US$),NY.GDP.PCAP.CD,15171.58466
United States,USA,GDP per capita (current US$),NY.GDP.PCAP.CD,51603.49726
Uzbekistan,UZB,GDP per capita (current US$),NY.GDP.PCAP.CD,1740.468298
St. Vincent and the Grenadines,VCT,GDP per capita (current US$),NY.GDP.PCAP.CD,6390.314389
"Venezuela, RB",VEN,GDP per capita (current US$),NY.GDP.PCAP.CD,12985.50533
British Virgin Islands,VGB,GDP per capita (current US$),NY.GDP.PCAP.CD,
Virgin Islands (U.S.),VIR,GDP per capita (current US$),NY.GDP.PCAP.CD,37849.72872
Vietnam,VNM,GDP per capita (current US$),NY.GDP.PCAP.CD,1735.141276
Vanuatu,VUT,GDP per capita (current US$),NY.GDP.PCAP.CD,3133.090209
World,WLD,GDP per capita (current US$),NY.GDP.PCAP.CD,10589.20847
Samoa,WSM,GDP per capita (current US$),NY.GDP.PCAP.CD,4237.01463
Kosovo,XKX,GDP per capita (current US$),NY.GDP.PCAP.CD,3600.673475
"Yemen, Rep.",YEM,GDP per capita (current US$),NY.GDP.PCAP.CD,1446.53628
South Africa,ZAF,GDP per capita (current US$),NY.GDP.PCAP.CD,7501.40728
Zambia,ZMB,GDP per capita (current US$),NY.GDP.PCAP.CD,1763.094184
Zimbabwe,ZWE,GDP per capita (current US$),NY.GDP.PCAP.CD,1304.969802
