Country,Happiness Rank,Happiness Score,Life Ladder,GDP Per Capita,Social support,Healthy life expectancy at birth,Freedom to make life choices,Generosity,Perceptions of Corruption,Confidence in national government,Healthcare Expenses(% of GDP),Population(100 Million),Investment,Political Rights,Civil Liberties,Life Expectancy,Beer Servings,Shots of Liquor,Wine Servings,Total Alcohol Consumption,Continent,Economic Freedom Score,Legal System Integrity,Inflation,Regulation,Defence Spending
Italy,50.0,5.9479999999999995,5.8393139839999995,10.46958542,0.86948663,72.87999725,0.570094943,0.110555314,0.9083236459999999,0.28069460399999996,8.95606116,0.60730582,13.005637733,1.0,1.0,83.4902439,85.0,42.0,237.0,6.5,Europe,7.22,6.666666667,9.392000000000001,7.468061209,29781008205.0
Japan,46.0,5.987,5.968216419,10.50143337,0.9052954320000001,74.16000366,0.752831519,,0.692387402,0.169178054,10.79065328,1.27141,5.585489706,1.0,1.0,83.84365854,77.0,202.0,16.0,7.0,Asia,7.66,8.333333332999999,9.994,7.966456308,60011530195.0
Jordan,82.0,5.192,5.131996155,9.101000786,0.8294963240000001,65.30000305,0.693142116,-0.15877798199999998,,,7.99453676,0.09159302,1.274788732,6.0,5.0,74.20334146,6.0,21.0,1.0,0.5,Asia,7.56,6.666666667,9.046,7.686703952,1472816901.0
Kazakhstan,54.0,5.855,5.759469509,9.998175621,0.8917166590000001,61.24000168,0.8398323059999999,-0.18164201100000002,0.876681805,0.726160645,3.08870056,0.17544126,6.58461453,6.0,5.0,72.0,124.0,246.0,12.0,6.8,Asia,7.14,5.833333333,8.978,7.936258324,2177543205.0
Kenya,125.0,4.419,4.547335148,7.864265442000001,0.83141011,56.61999893,0.627654195,0.080638863,0.911273062,0.40184477,5.61369749,0.47236259,1.437000004,4.0,4.0,62.13373171,58.0,22.0,2.0,1.8,Africa,7.09,3.333333333,8.124,7.471570162000001,840072590.0
Kosovo,69.0,5.5889999999999995,5.639588356,9.034389496000001,0.7571471329999999,63.57281876,0.635793388,0.020952613999999998,0.94965142,0.31239897,,0.018018,0.3432561408,3.0,4.0,71.34634146,,,,,,,,,,43390403.88
Kuwait,39.0,6.295,6.221094608,11.25955486,0.8889166709999999,65.19999695,0.934049547,,,,2.57378597,0.03935794,0.2846476238,5.0,5.0,74.69790244,0.0,0.0,0.0,0.0,Asia,6.93,8.333333332999999,9.434,7.4971106910000005,5941536637.0
Kyrgyzstan,77.0,5.2860000000000005,5.207785606,7.962011337000001,0.8561817409999999,61.93999863,0.7027316690000001,-0.057281565,0.892036796,0.513287067,8.5096633,0.059569,1.1392604,5.0,5.0,70.65121951,31.0,97.0,6.0,2.4,Asia,6.67,,9.462,6.330347044,
Laos,99.0,4.876,4.876084805,8.475143433,0.692627907,56.59999847,,0.233608022,,,2.07637582,0.06663967,1.079144682,7.0,6.0,66.53987805,62.0,0.0,123.0,6.2,Asia,,,,,
Latvia,89.0,5.098,5.125025272,9.944048882,0.8511952159999999,65.12000275,0.563811779,-0.04060765,0.894979358,0.191219807,5.42009358,0.01977527,0.7634044714,2.0,2.0,74.12439024,281.0,216.0,62.0,10.5,Europe,7.56,8.333333332999999,9.55,7.841037765,255740342.6
Lebanon,103.0,4.8389999999999995,4.572566986,9.619617462,0.712611496,65.36000061,0.620627165,-0.0045533679999999995,0.855777562,,7.99691287,0.05851479,2.341880814,5.0,4.0,79.62860976,20.0,55.0,31.0,1.9,Asia,6.96,6.666666667,9.04,5.940076774,1757213930.0
Libya,63.0,5.754,5.754394054,10.12488461,0.854930937,62.65999985,0.7115188840000001,-0.065152556,0.7905561329999999,,,0.06234955,0.725667,6.0,6.0,71.82631707,0.0,0.0,0.0,0.0,Africa,,,8.788039216,,2987413408.0
Lithuania,56.0,5.832999999999999,5.771037102,10.08786297,0.918690145,64.90000153,0.503027141,-0.277095586,0.956959248,0.145729542,6.28769059,0.0290491,0.970017859,1.0,1.0,75.1195122,343.0,244.0,56.0,12.9,Europe,7.52,6.666666667,8.634,7.651463462000001,328631681.6
Luxembourg,17.0,6.946000000000001,6.964097023,11.40205193,0.913907707,72.05999756,0.9165209529999999,0.053239107,0.402753204,0.7436705229999999,6.57173956,0.00569604,24.595772903,1.0,1.0,82.22926829,236.0,133.0,271.0,11.4,Europe,7.46,10.0,9.468,7.663719231,237503049.8
Macedonia,93.0,5.007,4.639647484,9.354412079,0.798305035,66.66000366,0.613055706,-0.08397294599999999,0.919845164,0.369646579,,0.02079308,0.29660420039999996,4.0,3.0,75.49534146,106.0,27.0,86.0,3.9,Europe,7.23,,9.336,8.31878688,
Madagascar,147.0,3.681,3.5506095889999996,7.2232594489999995,0.6730883120000001,56.63999939,0.487007886,-0.051045172,0.8535904879999999,0.35005539700000005,3.97327766,0.24234088,0.5174552393999999,3.0,4.0,65.48278049,26.0,15.0,4.0,0.8,Africa,6.48,4.166666667,8.728,6.061053959,68636017.8
Malawi,131.0,4.292,4.279269695,6.946744442000001,0.603725672,52.43999863,0.637362719,0.161339447,0.885784984,0.471810192,8.47896858,0.17573607,0.5186915269,3.0,3.0,63.79685366,8.0,11.0,1.0,1.5,Africa,6.18,4.2,5.746,6.581988966,46155953.69
Malaysia,61.0,5.77,5.914283752,10.02529716,0.841218948,65.91999817,0.8480718140000001,0.002716395,0.846618474,0.761775732,3.54644915,0.30723155,10.962721673,4.0,4.0,74.87517073,13.0,4.0,0.0,0.3,Asia,6.85,6.666666667,9.668,8.539585934,4507252007.0
Mali,138.0,3.995,4.313016891,7.498283862999999,0.823435068,49.11999893,0.7042192820000001,-0.085860699,0.786719501,0.48643791700000005,4.40167302,0.17467905,0.15294133059999998,5.0,4.0,58.45721951,5.0,1.0,1.0,0.6,Africa,5.99,5.0,8.914,6.745592904,148865779.9
Malta,37.0,6.3020000000000005,5.962872028,10.27958298,0.9217520359999999,71.83999634,0.860689878,0.34627047200000005,,0.498758078,8.99784541,0.00431874,2.921620673,1.0,1.0,81.94634146,149.0,100.0,120.0,6.6,Europe,7.63,8.333333332999999,9.516,7.632808721,49922008.91
Mauritania,124.0,4.436,4.673203945,8.149764061,0.763332725,55.13999939,0.487372756,-0.003726507,0.707005799,0.383974999,3.34404904,0.04182341,0.5017267657,6.0,5.0,63.20282927,0.0,0.0,0.0,0.0,Africa,5.68,4.1666669999999995,9.012,6.27573104,142299912.3
Mexico,14.0,7.187,7.320185184,9.704709053,0.767279446,66.86000061,0.7877683040000001,-0.095760457,0.633281112,0.3614088,5.66298734,1.25890949,33.181269654,3.0,3.0,76.92068293,238.0,68.0,5.0,5.5,North America,6.71,2.5,9.177999999999999,7.205626747,6978776719.0
Moldova,52.0,5.888999999999999,5.995712757000001,8.330985069,0.826219797,61.93999863,0.602418542,-0.002011025,0.955484569,0.21462217,10.92677155,0.03554108,0.23441,3.0,3.0,71.62643902,109.0,226.0,18.0,6.3,Europe,6.64,7.5,9.072000000000001,7.041541900000001,23870072.82
Mongolia,100.0,4.874,4.885150433,9.188996315,0.9185160990000001,60.79999924,0.688311696,0.09400819199999999,0.9323859809999999,0.310268313,3.5167032,0.02976877,0.09431976747,1.0,2.0,69.82126829,77.0,189.0,8.0,4.9,Asia,7.02,6.666666667,7.004,7.303741900000001,113622769.9
Montenegro,82.0,5.192,5.218724251,9.55154705,0.704032779,67.41999817,0.46170637,-0.191350937,0.755059719,0.355399817,,0.00622159,0.6997365111,3.0,3.0,76.33770732,31.0,114.0,128.0,4.9,Europe,7.25,,9.1692,7.734673314,67712201.3
Morocco,92.0,5.013,4.969656467,8.823402405,0.67582494,64.09999847,0.756784618,-0.197672457,0.8449347620000001,0.525867641,5.74942274,0.34803322,3.252913902,5.0,4.0,74.28931707,12.0,6.0,10.0,0.5,Africa,6.34,7.5,9.744,6.050246494,3402700836.0
Myanmar,129.0,4.3069999999999995,4.438939571000001,8.330550194,0.612249672,57.02000046,0.6910942790000001,0.624943197,0.694738686,,1.94540962,0.52403669,4.083839112,6.0,5.0,66.04207317,5.0,1.0,0.0,0.1,Asia,5.0,5.0,9.706,4.7443021839999995,2969236076.0
Nepal,121.0,4.513999999999999,4.233244896,7.651288509,0.733602345,59.59999847,0.637778401,0.07856758700000001,0.88349402,0.439799935,5.16786408,0.28656282,0.05189569993,3.0,4.0,69.97334146,5.0,6.0,0.0,0.2,Asia,6.12,,8.11,6.64132226,256686839.5
Netherlands,7.0,7.377999999999999,7.470715522999999,10.72351742,0.9388846759999999,71.63999939,0.8771186470000001,0.28282368199999997,0.433753788,0.574513912,10.90368046,0.16939923,130.0,1.0,1.0,81.70731707,251.0,88.0,190.0,9.4,Europe,7.54,10.0,9.51,7.974280135,10364720787.0
New Zealand,9.0,7.2860000000000005,7.249629973999999,10.41539097,0.9300286170000001,72.23999786,0.901853085,0.28298702800000003,0.28929793800000003,0.61469996,9.65239065,0.045957,-0.1351708387,1.0,1.0,81.45682927,203.0,79.0,175.0,9.3,Oceania,8.47,9.166666667000001,9.824,9.106324234,2094946041.0
Nicaragua,57.0,5.827999999999999,5.448006153,8.401390076,0.894054413,65.94000244,0.8503049020000001,0.018677294,0.643578768,0.5733956689999999,7.46630116,0.06082035,0.9499,4.0,3.0,75.09812195,78.0,118.0,1.0,3.5,North America,7.36,5.833333333,8.562000000000001,7.249531923999999,70132969.8
Niger,144.0,3.845,3.798088312,6.760259627999999,0.700107574,50.43999863,0.7344309090000001,-0.050190695,0.7773408890000001,0.534528375,5.84271168,0.19896965,0.5249792882,3.0,4.0,61.96902439,3.0,2.0,1.0,0.1,Africa,5.55,3.333333333,9.908,6.264050172,148865779.9
Nigeria,78.0,5.268,5.492954254,8.582878113,0.817579567,47.11999893,0.651688874,0.05498847,0.900431395,0.30356168699999997,3.33284386,1.81181744,3.128591679,4.0,5.0,53.04887805,42.0,5.0,2.0,9.1,Africa,6.22,3.333333333,7.556,6.973157924,2316478200.0
North Cyprus,,,5.463305472999999,,0.8711500759999999,,0.6925676470000001,,0.8547296520000001,0.414000452,,,,,,,,,,,,,,,,
Norway,4.0,7.522,7.678277016,11.05094433,0.9476574059999999,72.23999786,0.9465658659999999,0.128627837,0.36804267799999996,0.663340509,8.76544424,0.05188607,5.669105409,1.0,1.0,82.1,169.0,71.0,129.0,6.7,Europe,7.58,10.0,9.857999999999999,7.4483813770000005,7143962183.0
Pakistan,81.0,5.194,5.131565094,8.38193512,0.5420380229999999,56.63999939,0.366844118,0.15038733199999998,0.842024505,0.228680417,2.3593994,1.89380513,0.979,4.0,5.0,66.37697561,0.0,0.0,0.0,0.0,Asia,6.15,5.833333333,8.062000000000001,6.36885803,7478971082.0
Palestinian Territories,,,4.646608353,8.485044478999999,0.7821691040000001,,0.541582882,-0.15820919,0.7301940920000001,0.46604275700000003,,,,,,,,,,,,,,,,
Panama,25.0,6.7860000000000005,6.859835625,9.822350502,0.89739114,68.69999695,0.7831825020000001,0.008150788,0.7957966329999999,0.36155623200000003,6.3885004,0.03969249,5.0577,2.0,2.0,77.76729268,285.0,104.0,18.0,7.2,North America,7.34,5.0,8.86,7.011416186,0.0
Paraguay,53.0,5.877999999999999,5.820058346000001,8.897328377000001,0.931004941,64.73999786,0.748206615,0.215980485,0.77365911,0.296063691,7.61891241,0.06639119,0.3152655,3.0,3.0,73.02563415,213.0,117.0,74.0,7.3,South America,6.89,3.333333333,9.264,6.399594337999999,320909756.6
Peru,58.0,5.824,5.824557304,9.300539017,0.7640715840000001,66.66000366,0.703000546,-0.088603899,0.8668379190000001,0.272202104,4.840802,0.31376671,7.817116455,2.0,3.0,74.78073171,163.0,160.0,21.0,6.1,South America,7.57,5.0,9.27,7.626336372000001,2857983382.0
Philippines,90.0,5.073,5.0019650460000005,8.697647095,0.812921703,61.0,0.914499581,0.047976606,0.7711676359999999,0.758208573,4.37465267,1.01716359,5.639155962,3.0,3.0,68.4067561,71.0,186.0,1.0,4.6,Asia,7.27,4.166666667,9.366,7.2293755179999994,2898685257.0
Poland,60.0,5.791,5.87593174,10.05268764,0.9359238740000001,67.62000275,0.811301708,-0.03269821,0.8878958229999999,0.26862874600000003,6.20105252,0.37986412,14.067,1.0,1.0,78.20487805,343.0,215.0,56.0,10.9,Europe,7.32,7.5,9.25,7.683210234,8986838792.0
Portugal,88.0,5.102,4.9939622880000005,10.15835667,0.86603862,71.19999695,0.773821414,-0.09924101800000001,0.959288418,0.230625153,9.34825408,0.10358076,2.235595397,1.0,1.0,81.52195122,194.0,67.0,339.0,11.0,Europe,7.31,8.333333332999999,9.446,6.891811996,4137254045.0
Qatar,28.0,6.611000000000001,6.611298561,11.73848248,0.8381316659999999,67.33999634,0.9243336320000001,0.12791191,,,1.74822152,0.02481539,1.070879121,6.0,5.0,78.76258537,1.0,42.0,7.0,0.9,Asia,7.5,8.333333332999999,9.626,8.765284886,0.0
Romania,86.0,5.124,5.1668748860000004,9.814766883999999,0.7400431040000001,65.63999939,0.644536138,-0.11308287800000001,0.959486127,0.23637628600000002,4.70593414,0.19815481,4.317731472,2.0,2.0,74.96097561,297.0,122.0,167.0,10.4,Europe,7.47,5.8,9.334,7.76141566,2102886223.0
Russia,64.0,5.716,5.620735645,10.13286877,0.901295125,61.84000015,0.609104156,-0.303510815,0.937517941,0.452001721,4.93199479,1.4409687,6.85297,6.0,6.0,70.90853659,247.0,326.0,73.0,11.5,Asia,6.65,5.0,8.986,6.7826112610000004,
Rwanda,154.0,3.465,3.333047867,7.327535152,0.637147248,57.43999863,0.835491359,-0.009294649,0.08132489799999999,,8.45075994,0.11629553,0.3232051678,6.0,6.0,64.52453659,43.0,2.0,0.0,6.8,Africa,7.32,,8.746,8.348110791,79793910.09
Saudi Arabia,35.0,6.4110000000000005,6.396359444,10.8129282,0.8671009540000001,64.80000305,0.560455382,-0.13728000199999998,,,4.01962965,0.31557144,8.141026667,7.0,7.0,74.49334146,0.0,5.0,0.0,0.1,Asia,6.42,8.333333332999999,9.422,8.090377302,56497866667.0
Senegal,142.0,3.904,3.668736935,7.690368176000001,0.711077392,57.02000046,0.668252289,-0.024531322,0.851879895,0.6451075079999999,5.15350211,0.14976994,0.3452114859,2.0,2.0,66.80441463,9.0,1.0,7.0,0.3,Africa,5.9,5.0,9.716000000000001,5.924223501,196661489.0
Serbia,87.0,5.122999999999999,5.154521942,9.464881897,0.8194304109999999,66.51999664,0.46057468700000004,-0.131628886,0.951667845,0.223251179,9.91592609,0.07095383,2.345152815,2.0,2.0,75.48780488,283.0,131.0,127.0,9.6,Europe,6.55,5.833333333,8.533999999999999,6.563226137000001,853622633.2
Slovakia,45.0,5.995,5.91105938,10.17421913,0.925751448,67.27999878,0.6200042960000001,-0.038721785,0.9065321679999999,0.368380159,7.63384157,0.05423801,1.15141653,1.0,1.0,77.21219512,196.0,293.0,116.0,11.4,Europe,7.38,6.666666667,8.918,7.411313445,
Slovenia,55.0,5.848,6.062891006,10.23913479,0.924753785,69.59999847,0.904386282,-0.022012195,0.8907541040000001,0.238065988,8.757906199999999,0.02063531,1.680440877,1.0,1.0,81.07804878,270.0,51.0,276.0,10.6,Europe,6.84,7.5,9.48,6.8023837689999995,543496416.5
Somaliland region,91.0,5.0569999999999995,5.057314396000001,,0.786291242,,0.7582190040000001,,0.333831728,0.651241541,4.82495225,0.13908129,0.516,7.0,7.0,55.68558537,105.0,18.0,24.0,2.6,Oceania,,,,,
South Africa,113.0,4.6419999999999995,5.133887768,9.410440445,0.9065951109999999,52.41999817,0.590144992,-0.17093914699999999,0.838216782,0.42587745200000005,7.752550599999999,0.5501197668,1.521139945,2.0,2.0,57.44090244,225.0,76.0,81.0,8.2,Africa,6.98,4.166666667,8.918,7.147348419,4489590096.0
South Korea,47.0,5.984,6.003286838999999,10.36649513,0.77539736,71.91999817,0.61839807,,0.843719423,0.230812564,6.43717494,0.51014947,4.1041,2.0,2.0,82.15585366,140.0,16.0,9.0,9.8,Asia,7.45,8.333333332999999,9.56,7.256046195,31951760810.0
Spain,36.0,6.329,6.290690422000001,10.34525871,0.937023342,73.13999939,0.7545861009999999,-0.06326709700000001,0.8435930009999999,0.339146554,9.07564442,0.46447697,25.299041417,1.0,1.0,83.3804878,284.0,157.0,112.0,10.0,Europe,7.35,8.333333332999999,9.51,6.8847972760000005,18860623363.0
Sri Lanka,132.0,4.271,4.224593163,9.208340645,0.8243572709999999,66.30000305,0.800397217,0.155217215,0.822879076,0.777017355,3.40384598,0.20966,0.6812389563,4.0,4.0,74.95319512,16.0,104.0,0.0,2.2,Asia,6.73,4.166666667,8.492,6.736713205,1474902628.0
Sudan,118.0,4.55,4.550499439,8.318027496000001,0.812500715,54.56000137,0.41194790600000003,-0.06487759900000001,0.733679295,,5.31033456,0.38647803,1.736764247,7.0,7.0,63.71073171,8.0,13.0,0.0,1.7,Africa,,,,,0.0
Suriname,40.0,6.269,6.269286632999999,9.624583244,0.797262073,62.24000168,0.885488451,-0.07657465299999999,0.7512828709999999,0.72176528,5.34218893,0.00553208,0.1954028119,2.0,3.0,71.29417073,128.0,178.0,7.0,5.6,South America,6.64,,8.998,6.867504796,0.0
Sweden,8.0,7.364,7.560147762000001,10.67609787,0.929397464,72.05999756,0.944382191,0.125826225,0.253543109,0.6264972089999999,10.9382056,0.09799186,7.994305865,1.0,1.0,82.55121951,152.0,60.0,186.0,7.2,Europe,7.48,10.0,9.822000000000001,8.26281869,6243671605.0
Switzerland,1.0,7.587000000000001,7.776208877999999,10.93577576,0.94686389,72.77999878,0.9454280140000001,0.13308765,0.323240787,0.769940197,11.05786041,0.08282396,97.577566732,1.0,1.0,83.19756098,185.0,100.0,280.0,10.2,Europe,8.2,8.333333332999999,9.866,8.684988938,4592165378.0
Syria,,,3.164491177,8.474884033,0.588395178,60.54000092,0.466770619,0.314085454,0.672964215,,,,,,,,5.0,35.0,16.0,1.0,Asia,5.27,7.5,2.66,5.3352842019999995,
Taiwan Province of China,,,6.1259169579999995,10.61984253,0.8250724079999999,,0.6981951590000001,0.013813322,0.802829146,0.33514151,,,,,,,,,,,,,,,,
Tajikistan,106.0,4.7860000000000005,4.496571541000001,7.751204014,0.728590906,62.72000122,0.749034524,-0.073647104,0.7170977590000001,0.9215180279999999,5.98197819,0.08548651,0.42614789,7.0,6.0,69.76843902,2.0,15.0,0.0,0.3,Asia,6.75,,8.834,6.20776471,76260471.83
